count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
25174,12,9/8/13,1.767458489,2.931335108,701.4608723
19450,3,9/15/13,1.813676093,3.300295116,657.3601028
12311,4,9/15/13,1.825521891,3.633693445,656.892129
29528,18,9/14/13,1.811196153,2.569824912,703.6644202
29913,0,9/15/13,1.835823889,2.818592585,705.4463945
13286,8,11/9/13,1.663179286,3.024905916,615.1905013
10824,4,11/9/13,1.781596452,3.692517554,666.7661678
20247,23,11/5/13,1.684545859,3.285527733,674.7828814
23323,14,11/4/13,1.68340265,3.09655919,868.7358402
22275,2,11/9/13,1.780785634,3.084171493,657.6881257
27270,21,11/4/13,1.685588559,3.048598827,652.7167217
19732,16,11/10/13,1.754763835,3.419809953,888.584178
8995,0,11/4/13,1.684157865,3.522651473,610.2774875
18586,9,11/9/13,1.691111589,2.536452706,610.8928226
18938,22,11/10/13,1.741208153,3.39391752,663.6118914
31252,19,10/1/13,1.694931524,2.608841674,740.7946051
23467,13,3/5/13,1.65091405,2.721387054,796.3787446
23986,12,3/5/13,1.638997749,2.469666472,778.9951222
12748,6,3/7/13,1.55098839,3.092531377,554.6022121
23270,7,3/8/13,1.593253116,2.68234508,736.6890417
13108,1,3/8/13,1.699115044,3.179626945,632.0983369
24363,15,3/8/13,1.69273078,2.699656446,768.9736075
27044,17,3/8/13,1.683109008,2.648293891,720.2136518
35996,23,3/9/13,1.840176686,2.795384765,758.1539893
22075,21,8/31/13,1.860520951,2.810183465,3391.522537
10522,2,8/30/13,1.742349363,3.210594944,625.5510359
17921,16,8/27/13,1.716645276,3.025792645,840.7967747
3432,3,8/26/13,1.715617716,2334.777322,650.1351981
29232,18,12/3/13,1.690955118,2.557866037,885.4595991
26051,9,12/4/13,1.614103105,2.441703581,885.2965721
26465,9,11/21/13,1.604194219,2.370079728,854.1423012
27514,8,11/21/13,1.618012648,2.396509777,833.4027768
31833,22,11/21/13,1.718154117,3.157555367,733.68718
20812,11,1/5/13,1.729579089,2.508439842,576.0031232
11353,23,1/6/13,1.682727033,3.938384568,640.0093367
3953,5,1/4/13,1.553756641,4.729901341,647.1947888
25295,21,1/5/13,1.802609211,2.546506029,629.6751532
21364,14,1/7/13,1.64824003,2.832795825,707.6491294
6457,1,1/9/13,1.654638377,3.391671055,604.2422177
11448,6,1/8/13,1.537735849,3.014958071,556.8563941
21514,15,9/3/13,1.702798178,2.981277308,848.3103096
23712,17,9/6/13,1.721955128,2.825961117,846.6815115
22412,12,9/5/13,1.692218454,2.572685169,774.8742192
8836,1,9/5/13,1.694545043,3.221937528,619.4844952
19055,13,9/2/13,1.78121228,3.395491997,712.682498
11687,6,9/4/13,1.565328998,3.231537606,587.7720544
3993,3,9/5/13,1.66766842,3.537245179,628.4557976
12159,0,9/4/13,1.704416482,3.671657209,677.0833128
31883,22,9/6/13,1.790546686,2.860034187,722.9322837
6157,3,9/6/13,1.723079422,3.346987169,619.2319311
22331,17,9/27/13,1.73341991,3.031040258,982.623707
13998,0,9/25/13,1.71317331,3.330610087,670.0409344
5302,2,9/25/13,1.685213127,3.367323651,614.7306677
22876,10,4/29/13,1.664582969,2.570026666,814.2416506
33267,22,4/12/13,1.782156491,2.896833198,686.2792257
28192,10,4/12/13,1.675439841,2.278024972,909.0921183
8695,7,4/13/13,1.658999425,3.529100633,579.053479
27570,12,4/20/13,1.755241204,2.447627494,682.7162495
33033,20,4/20/13,1.817606636,2.436842551,693.6738413
4201,2,4/16/13,1.614615568,3.768916925,624.5217805
26263,9,4/30/13,1.637436698,2.405762099,813.5565244
22965,12,4/30/13,1.66313956,2.521830176,819.741302
25423,8,8/21/13,1.625535932,2.579354521,751.9892224
19509,12,11/29/13,1.787072633,2.507181814,635.0593572
21969,21,11/27/13,1.799945378,2.643306477,637.7653057
26551,19,11/26/13,1.711724605,2.487328914,968.2205943
2567,4,11/25/13,1.581223218,4.775683677,676.3206077
15503,11,11/28/13,1.77326969,2.859327227,728.2949752
5083,5,4/27/13,1.667519182,4.565797757,678.2152272
24656,10,4/3/13,1.660528877,2.419192083,810.8058485
23581,11,4/26/13,1.671091133,2.685456936,879.2248844
23132,10,4/26/13,1.650959709,2.594250821,866.5950631
35655,19,4/5/13,1.734567382,2.502737064,733.6316926
22342,13,4/9/13,1.672097395,2.692348044,814.2891415
30594,0,4/7/13,1.840360855,2.891098255,813.2446231
27797,9,4/11/13,1.641759902,2.483216174,845.2696334
35519,20,3/14/13,1.705143726,2.776789606,709.9928771
30163,23,3/14/13,1.722408249,3.231261148,688.6458907
6677,3,3/15/13,1.718735959,3.472321402,615.434177
23270,20,3/17/13,1.743962183,3.087722389,625.6125483
27682,12,3/14/13,1.672205765,2.481692436,886.0697565
20815,11,12/10/13,1.648666827,2.335713668,856.0681239
4449,5,12/10/13,1.526859969,4.375922679,618.8503034
24405,9,12/10/13,1.614874001,2.186718295,919.1287031
21493,15,12/13/13,1.716047085,2.981777323,1076.836738
31801,21,12/10/13,1.700198107,2.987779315,675.676268
13637,9,12/26/13,1.696120848,2.811662389,642.1129281
23761,15,12/8/13,1.759521906,3.235746812,859.6753504
21935,17,12/17/13,1.697059494,2.606190107,877.4882152
32775,18,2/26/13,1.677070938,2.390092449,730.7546911
16405,9,2/16/13,1.696555928,2.595846998,560.4938738
21329,12,2/25/13,1.642177317,2.565520184,680.3589479
16882,0,2/25/13,1.696007582,3.586647909,625.9614382
25506,12,2/13/13,1.62973418,2.472626441,810.2148906
33009,21,2/20/13,1.685388833,2.941607137,632.0343543
34358,22,2/22/13,1.799639094,2.851042843,672.6812096
34694,19,2/14/13,1.710382199,2.582614573,774.9806307
3561,2,2/26/13,1.594495928,3.423159225,602.811289
21943,13,12/3/13,1.662580322,2.839606253,912.5584925
25682,14,1/11/13,1.66451211,2.721203177,786.8756717
4009,5,1/3/13,1.596408082,5.246440509,740.1850836
26980,18,1/20/13,1.768532246,2.544495923,632.4367309
4316,6,1/12/13,1.592678406,4.504413809,677.7358665
24254,14,1/20/13,1.750515379,2.874957945,718.789478
10312,4,1/19/13,1.797323507,3.805601241,665.6010473
19349,16,5/14/13,1.711664686,2.923676159,883.2782056
30981,18,5/14/13,1.691294664,2.566672154,811.4215487
9699,4,5/26/13,1.798948345,3.772856996,661.4519023
19719,21,5/26/13,1.807850297,2.959815914,647.6447589
3430,2,5/28/13,1.666180758,3.403991254,598.7084548
24426,14,5/17/13,1.689715877,3.145687382,1045.391509
30985,19,2/4/13,1.662094562,2.51402711,629.1074068
36164,19,2/22/13,1.725555801,2.488234156,714.8740184
12397,6,2/20/13,1.527304993,3.047812374,555.2057756
6280,6,2/18/13,1.580732484,4.320068471,608.2707006
22535,12,2/4/13,1.626802751,2.529506102,704.2730863
8184,9,2/9/13,1.633675464,2.292431574,523.0808895
23365,23,3/20/13,1.714958271,3.401173978,679.9415365
23780,12,3/30/13,1.781581161,2.507216569,644.5129941
25982,1,3/31/13,1.836810099,3.017146486,649.586175
31465,18,3/20/13,1.67824567,2.535254092,768.794629
22767,16,3/23/13,1.792902007,2.705621733,727.2273027
22723,17,3/28/13,1.723408001,2.888398539,976.3052854
24792,10,3/21/13,1.648475315,2.435788964,791.2005082
23517,17,3/24/13,1.775226432,3.064497597,746.0578305
22023,15,12/5/13,1.712300776,3.060129864,1040.767153
32982,21,1/17/13,1.699108605,2.960506943,653.7251228
37103,19,1/24/13,1.688973937,2.420592674,664.9296822
23754,12,5/6/13,1.669108361,2.696562263,799.4824451
22148,22,5/5/13,1.73090121,3.320157576,639.0828517
32817,23,5/17/13,1.803394582,3.092029741,757.4979127
23700,12,7/16/13,1.703881857,2.490462869,918.0873418
21463,10,7/15/13,1.643199925,2.702112007,840.7256208
10552,8,7/20/13,1.709154663,3.313030705,606.5398976
29272,0,7/21/13,1.867586772,2.878138153,717.1751845
22779,17,7/18/13,1.718951666,2.753731507,944.6516528
5036,4,7/19/13,1.690428912,4.46981533,685.778197
15482,13,7/4/13,1.786009559,2.975044568,604.8888387
17296,23,7/22/13,1.713980111,3.551504394,723.2963691
27206,20,7/23/13,1.694221863,2.762214585,649.5536646
27925,22,7/23/13,1.721862131,3.19325479,702.010385
20515,20,9/1/13,1.803265903,2.955708506,711.133707
20555,23,9/1/13,1.82690343,3.078907808,680.2032595
4363,5,9/1/13,1.710291084,4.538072427,706.08595
24028,21,8/24/13,1.849259198,335.7414296,4475.953679
27590,21,8/20/13,1.729720913,3.116117796,685.6110185
29178,22,8/22/13,1.74305984,356.402725,714.6635136
21048,15,8/20/13,1.721351197,2.959170943,861.2353193
28209,20,8/20/13,1.706299408,2.861308448,673.5722287
3534,3,8/21/13,1.732597623,3.852342954,654.6607244
7419,7,8/24/13,1.643887316,1141.161421,657.3353552
22702,12,8/21/13,1.716544798,2.633997005,861.5631662
4164,2,8/20/13,1.696926033,3.499642171,615.4166667
24870,14,8/22/13,1.728588661,2.769763571,985.214998
10359,6,8/23/13,1.597741095,724.919888,617.6969785
4232,5,8/19/13,1.581758034,202.3277174,698.1339792
23234,15,5/3/13,1.708831884,2.998525867,971.0738142
29126,1,5/5/13,1.809311268,3.060190895,674.5491314
3101,4,5/1/13,1.582715253,4.252731377,663.0922283
4567,5,5/1/13,1.575870374,4.458340267,634.9389096
26883,9,5/10/13,1.635531749,2.530789346,893.0804226
24585,14,5/1/13,1.696888347,2.898985154,939.561806
22362,15,10/28/13,1.684688311,3.054768357,844.6317413
25632,9,10/4/13,1.623829588,2.522340434,857.1928839
34685,18,3/2/13,1.782297823,2.545728413,737.6429004
30455,1,3/3/13,1.842291906,2.998299458,667.9971105
26936,9,1/29/13,1.612748738,2.305870953,771.1784601
23059,10,1/30/13,1.607788716,2.262939416,724.8076673
22983,2,4/20/13,1.784797459,3.267658704,672.1511987
4742,4,4/19/13,1.666385491,4.587716154,689.5400675
25778,2,4/21/13,1.804639615,3.127816743,700.4007681
26205,9,4/16/13,1.64071742,2.435585575,860.5330662
10239,8,4/21/13,1.692645766,3.202303936,547.6330696
12837,4,11/17/13,1.784217496,3.686517099,674.0996339
24263,17,11/16/13,1.776326093,2.73643284,852.1659729
5819,1,11/12/13,1.663000516,3.396918715,605.7834679
18040,22,3/10/13,1.714911308,3.405797672,624.1534368
23969,0,6/7/13,1.742375568,3.251602069,755.4458676
5685,5,6/7/13,1.566930519,4.49298153,686.1537379
21444,17,6/7/13,1.726357023,2.848666294,978.7970528
25505,13,6/8/13,1.783885513,2.664935895,759.4600667
21045,15,6/9/13,1.774198147,3.537709195,928.1846044
19433,21,6/9/13,1.745999074,3.265554984,705.6575928
5402,1,2/11/13,1.651980748,3.703291374,641.0734913
4991,5,2/11/13,1.570627129,5.070915648,733.3963134
31342,19,2/11/13,1.673664731,2.518323655,661.1882139
21048,21,4/21/13,1.735556823,3.176744584,639.3974249
31010,18,4/25/13,1.699548533,2.632290551,875.8713641
2437,3,4/22/13,1.617152236,3.625633976,618.6561346
22552,14,4/8/13,1.679008514,2.972826357,762.7718606
29944,19,4/8/13,1.66627705,2.598797756,626.9761889
25768,21,5/28/13,1.690585222,3.170447842,678.7210494
10575,0,5/29/13,1.677446809,3.452201418,633.0818913
23492,12,5/29/13,1.680657245,2.534963817,918.4910182
5360,5,5/31/13,1.566604478,4.594406716,639.2785448
19505,16,5/7/13,1.710125609,3.017008972,873.5445783
25149,17,5/7/13,1.702652193,2.675130224,823.0315718
23735,17,5/9/13,1.709585001,2.818470192,951.456878
22915,17,5/10/13,1.706829588,2.886090334,953.8867118
24620,12,5/22/13,1.691064175,2.677690089,956.3260357
17393,16,5/22/13,1.70246651,3.10953487,1036.489335
22534,17,5/19/13,1.782683944,3.240359901,899.6079702
16989,0,5/9/13,1.717523103,3.565519454,680.6706104
18411,16,10/1/13,1.676552061,3.027358101,891.5128999
3913,2,10/1/13,1.631484794,3.317564528,604.2662918
27932,22,6/11/13,1.724223113,3.126660103,699.1772519
20270,15,6/16/13,1.792945239,3.489567341,826.3150962
18832,16,6/10/13,1.732264231,2.89565633,959.8773895
19778,16,6/15/13,1.809788654,2.864015067,768.2958843
26063,9,6/12/13,1.631508268,2.477140391,874.3577485
11907,6,6/24/13,1.586125808,3.590384648,610.2043336
4660,5,6/12/13,1.58304721,4.522358369,620.4847639
24062,14,6/13/13,1.706134153,2.935519491,945.9571939
3601,3,6/19/13,1.668980839,3.658505971,632.1724521
21219,12,6/22/13,1.742306423,2.674841887,755.671238
17399,16,6/20/13,1.715385942,3.194454854,1039.977585
11309,0,6/24/13,1.698028119,4.064094969,679.2965779
4484,5,6/25/13,1.562890277,4.450972346,614.7390723
25380,9,6/25/13,1.649448385,2.483497636,854.5604807
17538,16,6/25/13,1.719238226,2.916390694,951.8947428
28754,18,6/26/13,1.698024623,2.521264867,860.2234472
3891,4,6/27/13,1.700848111,4.414744282,675.5638653
31182,21,6/26/13,1.726508883,2.923374383,699.8336861
22716,14,6/28/13,1.719492868,2.979972706,994.7331837
16349,16,6/28/13,1.735580158,3.058076335,1017.894428
11088,4,6/29/13,1.757034632,3.812382756,678.7457612
5701,4,5/24/13,1.705665673,4.723553762,733.559551
22654,17,5/31/13,1.736602807,2.824048733,945.4122009
32124,21,5/1/13,1.712769269,2.892775184,695.4096937
30021,18,5/31/13,1.728756537,2.583205423,838.6453816
23442,11,1/27/13,1.727071069,2.52527728,594.0338282
7859,7,1/26/13,1.606820206,3.609804046,622.523349
29414,8,1/30/13,1.618209016,2.332914598,752.5178146
27404,12,1/26/13,1.733615531,2.289931397,626.6573858
28022,18,1/25/13,1.716758261,2.441928485,961.4824067
3764,2,1/23/13,1.653028693,3.252842721,588.3504251
18858,21,2/10/13,1.746261534,3.17520893,646.1998621
11811,23,2/8/13,1.798069596,2.313295233,769.1402929
24717,11,2/8/13,1.672533074,2.19490108,701.1732815
28603,20,4/6/13,1.826521694,2.560448904,948.2378422
26388,17,4/2/13,1.701758375,2.601806124,716.600576
27626,22,4/2/13,1.722290596,3.13248715,637.1292985
3469,3,4/10/13,1.642836552,3.756491784,632.4332661
28312,1,4/7/13,1.819405199,3.053203942,715.3020627
24947,14,7/3/13,1.726059246,2.622702529,1014.299395
20374,11,7/3/13,1.686266811,2.599774222,785.1388044
21832,17,7/1/13,1.719127886,2.768709692,794.4022536
27185,19,7/1/13,1.714695604,2.586261173,625.7243333
19028,7,7/1/13,1.600430944,2.939730923,687.299979
11587,10,7/4/13,1.750496246,3.179725555,593.1023561
29502,22,7/26/13,1.80662328,2.878570605,730.5833164
17227,16,12/22/13,1.782898938,3.250596157,950.019214
20476,17,12/28/13,1.870970893,2.983527544,934.3377613
23977,12,12/19/13,1.669850273,2.66732869,997.7299912
30590,20,12/19/13,1.694769533,2.771167048,793.3929062
2365,4,4/23/13,1.631712474,4.320350951,645.6088795
12604,6,5/14/13,1.567042209,3.015209457,574.7104094
3805,3,5/9/13,1.673850197,3.532176084,622.1109067
28552,20,7/25/13,1.704889325,2.882785444,704.1820538
29153,21,5/18/13,1.828079443,2.609349981,677.0093987
2707,3,5/13/13,1.610639084,3.547598818,614.2009605
20752,13,4/1/13,1.70267926,2.926106881,714.5132035
9441,0,10/28/13,1.671856795,3.876138121,648.7001377
23666,9,10/28/13,1.612439787,2.632446548,860.1855827
22057,11,10/31/13,1.639524867,2.54072222,838.7242145
21137,7,10/28/13,1.588304868,3.042434593,797.4077211
12024,6,10/31/13,1.52328676,3.230663673,606.0542249
5107,5,10/26/13,1.68885843,4.786729978,699.3352262
24550,11,1/16/13,1.64509165,2.406682688,780.5278615
21542,7,3/22/13,1.582629282,2.848851082,665.4870486
21233,16,3/18/13,1.717044224,2.877224132,765.4664908
26296,17,3/22/13,1.684514755,2.743943185,783.3676225
24813,9,3/25/13,1.621529037,2.505643413,708.722323
21195,10,3/26/13,1.662892192,2.559639066,722.8552489
21532,23,3/26/13,1.736113691,3.308919747,653.6410923
21856,16,10/5/13,1.775210469,2.763801702,721.8111274
24895,21,7/27/13,1.83546897,2.744492067,704.8951597
23176,20,7/27/13,1.815887125,2.629375216,667.9087418
19834,15,7/29/13,1.717202783,2.940763336,826.6139962
3176,2,2/19/13,1.645151134,3.385667506,601.0044081
12575,8,2/23/13,1.619324056,2.937886282,568.2170974
4843,5,2/22/13,1.564732604,4.82980797,662.1678712
34519,22,2/23/13,1.837509777,2.581852603,689.8120166
21757,2,6/22/13,1.790871903,3.216415866,666.6388748
26446,1,6/23/13,1.816229297,3.102789458,710.1121909
4414,5,11/20/13,1.540099683,4.548713185,640.7197553
3239,4,10/24/13,1.635381291,4.439996913,662.9098487
25153,14,10/25/13,1.685802886,3.004449171,944.3224665
30245,18,10/25/13,1.704347826,2.665187304,837.5612829
25928,8,3/27/13,1.610922555,2.483543659,730.503664
14549,0,7/31/13,1.717781291,3.286950993,663.7759984
11910,6,7/31/13,1.57884131,3.119523929,554.7958018
23750,15,4/24/13,1.707957895,2.938883789,886.1590737
27446,9,4/25/13,1.64224295,2.398326532,849.023865
31566,20,12/17/13,1.693340936,2.687837864,675.1279858
22326,15,12/16/13,1.726148885,2.924425782,953.631058
29306,22,12/17/13,1.706681226,3.162251757,697.7292705
10021,8,1/27/13,1.64624289,3.032841034,536.0131723
23690,14,1/9/13,1.65943436,2.638445336,727.7452089
27501,8,5/3/13,1.651576306,2.555896513,824.6875386
29566,23,5/2/13,1.735777582,3.18213387,695.4753433
23368,9,11/18/13,1.601163985,2.647704553,813.6349709
28417,19,11/18/13,1.6619981,2.681199986,670.7668297
21213,16,11/23/13,1.79927403,2.723407345,771.8184604
2504,4,6/11/13,1.645367412,4.768011182,708.3618211
22337,7,10/22/13,1.57474146,2.729782871,702.802525
31028,18,10/22/13,1.683640583,2.51625564,795.1688153
7012,7,10/27/13,1.588990302,4.475936965,641.8585282
23484,0,7/26/13,1.752256856,3.192198518,714.4618464
11432,6,7/26/13,1.57820154,3.381738978,587.5158328
18651,0,7/5/13,1.837863922,3.226846282,661.6681143
17980,14,7/6/13,1.830700779,2.938629032,655.3418799
4075,5,1/30/13,1.592147239,4.120866258,609.0802454
31641,20,6/5/13,1.694636706,2.776376537,698.6923612
32935,23,6/1/13,1.835342341,2.88491969,746.5773493
25638,0,12/20/13,1.72330135,3.435208675,734.6281691
20675,19,12/29/13,1.814316808,3.056704232,707.2867715
11451,0,12/24/13,1.72709807,3.291277618,624.6179373
24834,14,11/14/13,1.659297737,3.015218249,958.2311347
10538,1,8/1/13,1.710096793,3.435048396,634.268457
12115,13,8/1/13,1.288650433,2.512208007,977.4171688
10589,17,8/2/13,1.303239211,3.215346114,889.5483993
4011,7,8/3/13,1.190226876,3.818474196,642.3158813
8333,3,8/4/13,1.423016921,18.96930277,23779.89272
8456,8,3/31/13,1.699385052,3.29522824,527.8825686
23986,12,3/31/13,1.801967815,2.743713416,651.8184358
27137,20,6/3/13,1.659136972,2.929599808,638.9384236
29341,0,6/1/13,1.806925463,3.130622678,749.0298899
27441,1,6/2/13,1.814766226,3.040196786,694.7804745
23669,11,11/14/13,1.632430605,2.584475474,891.6665258
20153,3,11/17/13,1.790056071,3.359360889,671.5187317
31502,22,11/14/13,1.709542251,3.114464478,720.6317377
9150,2,11/15/13,1.693770492,3.264273224,626.2408743
17806,10,12/30/13,1.732618219,2.808545996,718.442379
27938,18,12/30/13,1.799269812,2.577398883,801.2637984
27845,19,12/30/13,1.817094631,2.537036093,726.0591129
24852,21,12/30/13,1.803919202,2.857782875,661.5445035
27923,18,12/31/13,1.773627476,2.498891953,627.1484797
31865,22,9/28/13,1.845881061,2.77588514,778.9676448
16777,3,9/28/13,1.801037134,3.338913393,663.0257495
5772,6,9/28/13,1.602217602,4.575670478,659.7711365
22011,17,9/25/13,1.683976194,2.850135387,945.9952751
6273,3,9/27/13,1.733460864,3.453033636,626.5463096
20982,9,9/23/13,1.625250214,2.703562577,1041.913259
20978,15,9/25/13,1.7027362,3.080701687,1010.58957
28157,20,9/23/13,1.699328764,2.95954292,697.648187
5675,5,9/29/13,1.700792952,4.641203524,690.6373568
8600,8,12/22/13,1.652790698,3.75702907,596.7143023
17203,0,3/28/13,1.725978027,3.370828925,644.9601232
3774,3,1/31/13,1.671966084,3.447095919,646.9523052
21779,15,3/31/13,1.796363469,3.323383535,758.431287
20963,16,3/31/13,1.806802461,3.315622764,729.9426132
3492,2,11/18/13,1.613402062,3.666016609,647.1257159
2445,3,11/18/13,1.644171779,3.714805726,666.192229
19935,10,9/30/13,1.642437923,2.938651618,839.1074492
2738,3,8/13/13,1.659240321,4.064601899,685.8783784
5259,5,8/16/13,1.635862331,5.058016733,699.9720479
20088,14,8/16/13,1.717841497,3.619496217,1220.121266
18842,12,8/18/13,1.777995966,3.014151364,691.7579344
22833,14,8/15/13,1.741076512,5.297893838,917.4059037
23904,1,8/17/13,1.81124498,3.538287316,699.5987282
23733,11,8/13/13,1.708675684,2.377291114,911.1317153
23396,8,8/12/13,1.61480595,2.909861942,836.94841
14704,10,8/18/13,1.757004897,377.2016397,622.3550054
21054,17,8/17/13,1.829106108,50.4257837,751.0235585
5555,6,8/17/13,1.629162916,4.765137714,701.4919892
21371,15,8/7/13,1.72500117,252.4745084,865.2197838
30679,19,8/7/13,1.716776948,2.559814531,711.236481
25899,22,8/10/13,1.847561682,2.860196919,777.4504035
25780,8,8/7/13,1.623429015,2.557131885,780.0193949
28033,23,8/10/13,1.860842578,57.568785,761.023401
7201,2,8/8/13,1.706707402,3.290683238,642.1369254
4194,3,8/8/13,1.653314258,15.48022651,639.1089652
23707,10,10/10/13,1.625300544,2.531500823,886.5646012
29983,23,10/10/13,1.730447253,3.259435013,717.075943
21103,22,10/7/13,1.691892148,3.456503815,658.8798749
24155,17,10/10/13,1.698944318,2.871575243,945.4124612
31024,22,10/12/13,1.849020113,2.693097602,803.391181
22608,15,10/9/13,1.69435598,2.914992481,930.5851911
